--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
./recog/demo_korean/9th/pre\test_017.png	소듐하이드록사이드                	
./recog/demo_korean/9th/pre\test_018.png	향료                       	
./recog/demo_korean/9th/pre\test_019.png	아크릴레이티c1-0               	
./recog/demo_korean/9th/pre\test_020.png	알리아크릴레하트로트폴폴리세           	
./recog/demo_korean/9th/pre\test_021.png	다이소듐이디티에이                	
./recog/demo_korean/9th/pre\test_022.png	에탄올                      	
./recog/demo_korean/9th/pre\test_023.png	에틸바이스추출물                 	
./recog/demo_korean/9th/pre\test_024.png	마그네슘아스피테이트               	
./recog/demo_korean/9th/pre\test_025.png	징크글루코네이트                 	
./recog/demo_korean/9th/pre\test_026.png	카페글루네네이트                 	
--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
--------------------------------------------------------------------------------
./recog/demo_korean/9th/pre\combined_005.png	정제수게트롤라톨                 	
./recog/demo_korean/9th/pre\combined_013.png	피이지)오늄이크로로이이이이이          	
./recog/demo_korean/9th/pre\combined_023.png	아크릴레이트c--1//아스스물물물물물물물   	
./recog/demo_korean/9th/pre\test_001.png	정제수                      	
./recog/demo_korean/9th/pre\test_002.png	글리세린                     	
./recog/demo_korean/9th/pre\test_003.png	미네릴오일                    	
./recog/demo_korean/9th/pre\test_004.png	아이소프로필팔미테이트              	
./recog/demo_korean/9th/pre\test_005.png	페트롤라둘                    	
./recog/demo_korean/9th/pre\test_006.png	피이자-                     	
./recog/demo_korean/9th/pre\test_007.png	다이메티콘                    	
./recog/demo_korean/9th/pre\test_008.png	스테아릴알코올                  	
./recog/demo_korean/9th/pre\test_009.png	스테아릭애씨드                  	
./recog/demo_korean/9th/pre\test_010.png	글리세릴스테아레이트               	
./recog/demo_korean/9th/pre\test_011.png	페녹시에탄올                   	
./recog/demo_korean/9th/pre\test_012.png	에틸헥실글리세린                 	
./recog/demo_korean/9th/pre\test_013.png	암모늄이크릴로일다이에              	
./recog/demo_korean/9th/pre\test_014.png	100스테아레이트                	
./recog/demo_korean/9th/pre\test_015.png	틸타우레이트                   	
./recog/demo_korean/9th/pre\test_016.png	(브이피코폴리머                 	
./recog/demo_korean/9th/pre\test_017.png	소듐하이드록사이드                	
./recog/demo_korean/9th/pre\test_018.png	향료                       	
./recog/demo_korean/9th/pre\test_019.png	아크릴레이티c1-0               	
./recog/demo_korean/9th/pre\test_020.png	알리아크릴레하트로트폴폴리세           	
./recog/demo_korean/9th/pre\test_021.png	다이소듐이디티에이                	
./recog/demo_korean/9th/pre\test_022.png	에탄올                      	
./recog/demo_korean/9th/pre\test_023.png	에틸바이스추출물                 	
./recog/demo_korean/9th/pre\test_024.png	마그네슘아스피테이트               	
./recog/demo_korean/9th/pre\test_025.png	징크글루코네이트                 	
./recog/demo_korean/9th/pre\test_026.png	카페글루네네이트                 	
--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
--------------------------------------------------------------------------------
./recog/demo_korean/9th/pre\combined_005.png	정제수게트롤라톨                 	
./recog/demo_korean/9th/pre\combined_013.png	피이지)오늄이크로로이이이이이          	
./recog/demo_korean/9th/pre\combined_023.png	아크릴레이트c--1//아스스물물물물물물물   	
./recog/demo_korean/9th/pre\test_001.png	정제수                      	
./recog/demo_korean/9th/pre\test_002.png	글리세린                     	
./recog/demo_korean/9th/pre\test_003.png	미네릴오일                    	
./recog/demo_korean/9th/pre\test_004.png	아이소프로필팔미테이트              	
./recog/demo_korean/9th/pre\test_005.png	페트롤라둘                    	
./recog/demo_korean/9th/pre\test_006.png	피이자-                     	
./recog/demo_korean/9th/pre\test_007.png	다이메티콘                    	
./recog/demo_korean/9th/pre\test_008.png	스테아릴알코올                  	
./recog/demo_korean/9th/pre\test_009.png	스테아릭애씨드                  	
./recog/demo_korean/9th/pre\test_010.png	글리세릴스테아레이트               	
./recog/demo_korean/9th/pre\test_011.png	페녹시에탄올                   	
./recog/demo_korean/9th/pre\test_012.png	에틸헥실글리세린                 	
./recog/demo_korean/9th/pre\test_013.png	암모늄이크릴로일다이에              	
./recog/demo_korean/9th/pre\test_014.png	100스테아레이트                	
./recog/demo_korean/9th/pre\test_015.png	틸타우레이트                   	
./recog/demo_korean/9th/pre\test_016.png	(브이피코폴리머                 	
./recog/demo_korean/9th/pre\test_017.png	소듐하이드록사이드                	
./recog/demo_korean/9th/pre\test_018.png	향료                       	
./recog/demo_korean/9th/pre\test_019.png	아크릴레이티c1-0               	
./recog/demo_korean/9th/pre\test_020.png	알리아크릴레하트로트폴폴리세           	
./recog/demo_korean/9th/pre\test_021.png	다이소듐이디티에이                	
./recog/demo_korean/9th/pre\test_022.png	에탄올                      	
./recog/demo_korean/9th/pre\test_023.png	에틸바이스추출물                 	
./recog/demo_korean/9th/pre\test_024.png	마그네슘아스피테이트               	
./recog/demo_korean/9th/pre\test_025.png	징크글루코네이트                 	
./recog/demo_korean/9th/pre\test_026.png	카페글루네네이트                 	
--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
--------------------------------------------------------------------------------
./recog/demo_korean/9th/pre\combined_005.png	정제수게트롤라톨                 	
./recog/demo_korean/9th/pre\combined_013.png	피이지)오늄이크로로이이이이이          	
./recog/demo_korean/9th/pre\combined_023.png	아크릴레이트c--1//아스스물물물물물물물   	
./recog/demo_korean/9th/pre\test_001.png	정제수                      	
./recog/demo_korean/9th/pre\test_002.png	글리세린                     	
./recog/demo_korean/9th/pre\test_003.png	미네릴오일                    	
./recog/demo_korean/9th/pre\test_004.png	아이소프로필팔미테이트              	
./recog/demo_korean/9th/pre\test_005.png	페트롤라둘                    	
./recog/demo_korean/9th/pre\test_006.png	피이자-                     	
./recog/demo_korean/9th/pre\test_007.png	다이메티콘                    	
./recog/demo_korean/9th/pre\test_008.png	스테아릴알코올                  	
./recog/demo_korean/9th/pre\test_009.png	스테아릭애씨드                  	
./recog/demo_korean/9th/pre\test_010.png	글리세릴스테아레이트               	
./recog/demo_korean/9th/pre\test_011.png	페녹시에탄올                   	
./recog/demo_korean/9th/pre\test_012.png	에틸헥실글리세린                 	
./recog/demo_korean/9th/pre\test_013.png	암모늄이크릴로일다이에              	
./recog/demo_korean/9th/pre\test_014.png	100스테아레이트                	
./recog/demo_korean/9th/pre\test_015.png	틸타우레이트                   	
./recog/demo_korean/9th/pre\test_016.png	(브이피코폴리머                 	
./recog/demo_korean/9th/pre\test_017.png	소듐하이드록사이드                	
./recog/demo_korean/9th/pre\test_018.png	향료                       	
./recog/demo_korean/9th/pre\test_019.png	아크릴레이티c1-0               	
./recog/demo_korean/9th/pre\test_020.png	알리아크릴레하트로트폴폴리세           	
./recog/demo_korean/9th/pre\test_021.png	다이소듐이디티에이                	
./recog/demo_korean/9th/pre\test_022.png	에탄올                      	
./recog/demo_korean/9th/pre\test_023.png	에틸바이스추출물                 	
./recog/demo_korean/9th/pre\test_024.png	마그네슘아스피테이트               	
./recog/demo_korean/9th/pre\test_025.png	징크글루코네이트                 	
./recog/demo_korean/9th/pre\test_026.png	카페글루네네이트                 	
--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
--------------------------------------------------------------------------------
./recog/demo_korean/9th/pre\combined_005.png	정제수게트롤라톨                 	
./recog/demo_korean/9th/pre\combined_013.png	피이지)오늄이크로로이이이이이          	
./recog/demo_korean/9th/pre\combined_023.png	아크릴레이트c--1//아스스물물물물물물물   	
./recog/demo_korean/9th/pre\test_001.png	정제수                      	
./recog/demo_korean/9th/pre\test_002.png	글리세린                     	
./recog/demo_korean/9th/pre\test_003.png	미네릴오일                    	
./recog/demo_korean/9th/pre\test_004.png	아이소프로필팔미테이트              	
./recog/demo_korean/9th/pre\test_005.png	페트롤라둘                    	
./recog/demo_korean/9th/pre\test_006.png	피이자-                     	
./recog/demo_korean/9th/pre\test_007.png	다이메티콘                    	
./recog/demo_korean/9th/pre\test_008.png	스테아릴알코올                  	
./recog/demo_korean/9th/pre\test_009.png	스테아릭애씨드                  	
./recog/demo_korean/9th/pre\test_010.png	글리세릴스테아레이트               	
./recog/demo_korean/9th/pre\test_011.png	페녹시에탄올                   	
./recog/demo_korean/9th/pre\test_012.png	에틸헥실글리세린                 	
./recog/demo_korean/9th/pre\test_013.png	암모늄이크릴로일다이에              	
./recog/demo_korean/9th/pre\test_014.png	100스테아레이트                	
./recog/demo_korean/9th/pre\test_015.png	틸타우레이트                   	
./recog/demo_korean/9th/pre\test_016.png	(브이피코폴리머                 	
./recog/demo_korean/9th/pre\test_017.png	소듐하이드록사이드                	
./recog/demo_korean/9th/pre\test_018.png	향료                       	
./recog/demo_korean/9th/pre\test_019.png	아크릴레이티c1-0               	
./recog/demo_korean/9th/pre\test_020.png	알리아크릴레하트로트폴폴리세           	
./recog/demo_korean/9th/pre\test_021.png	다이소듐이디티에이                	
./recog/demo_korean/9th/pre\test_022.png	에탄올                      	
./recog/demo_korean/9th/pre\test_023.png	에틸바이스추출물                 	
./recog/demo_korean/9th/pre\test_024.png	마그네슘아스피테이트               	
./recog/demo_korean/9th/pre\test_025.png	징크글루코네이트                 	
./recog/demo_korean/9th/pre\test_026.png	카페글루네네이트                 	
--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
--------------------------------------------------------------------------------
./recog/demo_korean/9th/pre\combined_005.png	정제수게트롤라톨                 	
./recog/demo_korean/9th/pre\combined_013.png	피이지)오늄이크로로이이이이이          	
./recog/demo_korean/9th/pre\combined_023.png	아크릴레이트c--1//아스스물물물물물물물   	
./recog/demo_korean/9th/pre\test_001.png	정제수                      	
./recog/demo_korean/9th/pre\test_002.png	글리세린                     	
./recog/demo_korean/9th/pre\test_003.png	미네릴오일                    	
./recog/demo_korean/9th/pre\test_004.png	아이소프로필팔미테이트              	
./recog/demo_korean/9th/pre\test_005.png	페트롤라둘                    	
./recog/demo_korean/9th/pre\test_006.png	피이자-                     	
./recog/demo_korean/9th/pre\test_007.png	다이메티콘                    	
./recog/demo_korean/9th/pre\test_008.png	스테아릴알코올                  	
./recog/demo_korean/9th/pre\test_009.png	스테아릭애씨드                  	
./recog/demo_korean/9th/pre\test_010.png	글리세릴스테아레이트               	
./recog/demo_korean/9th/pre\test_011.png	페녹시에탄올                   	
./recog/demo_korean/9th/pre\test_012.png	에틸헥실글리세린                 	
./recog/demo_korean/9th/pre\test_013.png	암모늄이크릴로일다이에              	
./recog/demo_korean/9th/pre\test_014.png	100스테아레이트                	
./recog/demo_korean/9th/pre\test_015.png	틸타우레이트                   	
./recog/demo_korean/9th/pre\test_016.png	(브이피코폴리머                 	
./recog/demo_korean/9th/pre\test_017.png	소듐하이드록사이드                	
./recog/demo_korean/9th/pre\test_018.png	향료                       	
./recog/demo_korean/9th/pre\test_019.png	아크릴레이티c1-0               	
./recog/demo_korean/9th/pre\test_020.png	알리아크릴레하트로트폴폴리세           	
./recog/demo_korean/9th/pre\test_021.png	다이소듐이디티에이                	
./recog/demo_korean/9th/pre\test_022.png	에탄올                      	
./recog/demo_korean/9th/pre\test_023.png	에틸바이스추출물                 	
./recog/demo_korean/9th/pre\test_024.png	마그네슘아스피테이트               	
./recog/demo_korean/9th/pre\test_025.png	징크글루코네이트                 	
./recog/demo_korean/9th/pre\test_026.png	카페글루네네이트                 	
--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
--------------------------------------------------------------------------------
./recog/demo_korean/9th/pre\combined_005.png	정제수게트롤라톨                 	
./recog/demo_korean/9th/pre\combined_013.png	피이지)오늄이크로로이이이이이          	
./recog/demo_korean/9th/pre\combined_023.png	아크릴레이트c--1//아스스물물물물물물물   	
./recog/demo_korean/9th/pre\test_001.png	정제수                      	
./recog/demo_korean/9th/pre\test_002.png	글리세린                     	
./recog/demo_korean/9th/pre\test_003.png	미네릴오일                    	
./recog/demo_korean/9th/pre\test_004.png	아이소프로필팔미테이트              	
./recog/demo_korean/9th/pre\test_005.png	페트롤라둘                    	
./recog/demo_korean/9th/pre\test_006.png	피이자-                     	
./recog/demo_korean/9th/pre\test_007.png	다이메티콘                    	
./recog/demo_korean/9th/pre\test_008.png	스테아릴알코올                  	
./recog/demo_korean/9th/pre\test_009.png	스테아릭애씨드                  	
./recog/demo_korean/9th/pre\test_010.png	글리세릴스테아레이트               	
./recog/demo_korean/9th/pre\test_011.png	페녹시에탄올                   	
./recog/demo_korean/9th/pre\test_012.png	에틸헥실글리세린                 	
./recog/demo_korean/9th/pre\test_013.png	암모늄이크릴로일다이에              	
./recog/demo_korean/9th/pre\test_014.png	100스테아레이트                	
./recog/demo_korean/9th/pre\test_015.png	틸타우레이트                   	
./recog/demo_korean/9th/pre\test_016.png	(브이피코폴리머                 	
./recog/demo_korean/9th/pre\test_017.png	소듐하이드록사이드                	
./recog/demo_korean/9th/pre\test_018.png	향료                       	
./recog/demo_korean/9th/pre\test_019.png	아크릴레이티c1-0               	
./recog/demo_korean/9th/pre\test_020.png	알리아크릴레하트로트폴폴리세           	
./recog/demo_korean/9th/pre\test_021.png	다이소듐이디티에이                	
./recog/demo_korean/9th/pre\test_022.png	에탄올                      	
./recog/demo_korean/9th/pre\test_023.png	에틸바이스추출물                 	
./recog/demo_korean/9th/pre\test_024.png	마그네슘아스피테이트               	
./recog/demo_korean/9th/pre\test_025.png	징크글루코네이트                 	
./recog/demo_korean/9th/pre\test_026.png	카페글루네네이트                 	
--------------------------------------------------------------------------------
image_path               	predicted_labels         	confidence score
--------------------------------------------------------------------------------
./recog/demo_korean/9th/pre\combined_009.png	이메티콘페닐트라                 	
./recog/demo_korean/9th/pre\combined_014.png	틸레이트이티/이트라라이이아이아드드       	
./recog/demo_korean/9th/pre\combined_017.png	폴리아폴리머                   	
./recog/demo_korean/9th/pre\combined_021.png	비이드이이트로이트라라이트이이트이트       	
./recog/demo_korean/9th/pre\combined_029.png	틸렌글라이콜12책                	
./recog/demo_korean/9th/pre\combined_031.png	부산다이올                    	
./recog/demo_korean/9th/pre\combined_035.png	트라이소듐이디티에이               	
./recog/demo_korean/9th/pre\combined_043.png	시트로넬향                    	
./recog/demo_korean/9th/pre\combined_054.png	wl-la                    	
./recog/demo_korean/9th/pre\test_001.png	이메티콘                     	
./recog/demo_korean/9th/pre\test_002.png	정제수                      	
./recog/demo_korean/9th/pre\test_003.png	-                        	
./recog/demo_korean/9th/pre\test_004.png	사이클로펜타실록시인인              	
./recog/demo_korean/9th/pre\test_005.png	i                        	
./recog/demo_korean/9th/pre\test_006.png	ma                       	
./recog/demo_korean/9th/pre\test_007.png	다이메티콘                    	
./recog/demo_korean/9th/pre\test_008.png	글리세린                     	
./recog/demo_korean/9th/pre\test_009.png	페닐트라                     	
./recog/demo_korean/9th/pre\test_010.png	크릴레이트-13                 	
./recog/demo_korean/9th/pre\test_011.png	변성알코올                    	
./recog/demo_korean/9th/pre\test_012.png	피브이피                     	
./recog/demo_korean/9th/pre\test_013.png	스테아릴다이메티콘                	
./recog/demo_korean/9th/pre\test_014.png	네이피드드드트/아이드시아이알          	
./recog/demo_korean/9th/pre\test_015.png	프로필렌글라이콜                 	
./recog/demo_korean/9th/pre\test_016.png	폴리아                      	
./recog/demo_korean/9th/pre\test_017.png	폴리머                      	
./recog/demo_korean/9th/pre\test_018.png	폴리슬베이트60                 	
./recog/demo_korean/9th/pre\test_019.png	폴리아이소부틴                  	
./recog/demo_korean/9th/pre\test_020.png	브이피브이하이코폴리에              	
./recog/demo_korean/9th/pre\test_021.png	아크릴레이티스테아레               	
./recog/demo_korean/9th/pre\test_022.png	틸렌글라이콜                   	
./recog/demo_korean/9th/pre\test_023.png	트로메타민                    	
./recog/demo_korean/9th/pre\test_024.png	스-                       	
./recog/demo_korean/9th/pre\test_025.png	(이이티코네이트코폴리머             	
./recog/demo_korean/9th/pre\test_026.png	카프릴릴글라이콜                 	
./recog/demo_korean/9th/pre\test_027.png	폴리슬베이트20                 	
./recog/demo_korean/9th/pre\test_028.png	페녹시에탄올                   	
